

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3386  0102  1D03               	btfss	3,2
  3387  0103  07C0               	addwf	___flmul@grs+2,f
  3388  0104  0839               	movf	??___flmul+3,w
  3389  0105  1103               	clrz
  3390  0106  1803               	skipnc
  3391  0107  3E01               	addlw	1
  3392  0108  1D03               	btfss	3,2
  3393  0109  07C1               	addwf	___flmul@grs+3,f
  3394  010A  0847               	movf	___flmul@temp+1,w
  3395  010B  00B6               	movwf	??___flmul
  3396  010C  01B7               	clrf	??___flmul+1
  3397  010D  01B8               	clrf	??___flmul+2
  3398  010E  01B9               	clrf	??___flmul+3
  3399  010F  0836               	movf	??___flmul,w
  3400  0110  07C2               	addwf	___flmul@prod,f
  3401  0111  0837               	movf	??___flmul+1,w
  3402  0112  1103               	clrz
  3403  0113  1803               	skipnc
  3404  0114  3E01               	addlw	1
  3405  0115  1D03               	btfss	3,2
  3406  0116  07C3               	addwf	___flmul@prod+1,f
  3407  0117  0838               	movf	??___flmul+2,w
  3408  0118  1103               	clrz
  3409  0119  1803               	skipnc
  3410  011A  3E01               	addlw	1
  3411  011B  1D03               	btfss	3,2
  3412  011C  07C4               	addwf	___flmul@prod+2,f
  3413  011D  0839               	movf	??___flmul+3,w
  3414  011E  1103               	clrz
  3415  011F  1803               	skipnc
  3416  0120  3E01               	addlw	1
  3417  0121  1D03               	btfss	3,2
  3418  0122  07C5               	addwf	___flmul@prod+3,f
  3419  0123  3008               	movlw	8
  3420  0124  00B6               	movwf	??___flmul
  3421  0125                     u6565:
  3422  0125  1003               	clrc
  3423  0126  0DBE               	rlf	___flmul@grs,f
  3424  0127  0DBF               	rlf	___flmul@grs+1,f
  3425  0128  0DC0               	rlf	___flmul@grs+2,f
  3426  0129  0DC1               	rlf	___flmul@grs+3,f
  3427  012A  0BB6               	decfsz	??___flmul,f
  3428  012B  2925               	goto	u6565
  3429  012C  082F               	movf	___flmul@b+1,w
  3430  012D  00FF               	movwf	127
  3431  012E  087F               	movf	127,w
  3432  012F  00A0               	movwf	__Umul8_16@multiplicand
  3433  0130  0832               	movf	___flmul@a,w
  3434  0131  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3435  0136  0821               	movf	?__Umul8_16+1,w
  3436  0137  00C7               	movwf	___flmul@temp+1
  3437  0138  0820               	movf	?__Umul8_16,w
  3438  0139  00C6               	movwf	___flmul@temp
  3439  013A  0846               	movf	___flmul@temp,w
  3440  013B  00B6               	movwf	??___flmul
  3441  013C  0847               	movf	___flmul@temp+1,w
  3442  013D  00B7               	movwf	??___flmul+1
  3443  013E  01B8               	clrf	??___flmul+2
  3444  013F  01B9               	clrf	??___flmul+3
  3445  0140  0836               	movf	??___flmul,w
  3446  0141  07BE               	addwf	___flmul@grs,f
  3447  0142  0837               	movf	??___flmul+1,w
  3448  0143  1103               	clrz
  3449  0144  1803               	skipnc
  3450  0145  3E01               	addlw	1
  3451  0146  1D03               	btfss	3,2
  3452  0147  07BF               	addwf	___flmul@grs+1,f
  3453  0148  0838               	movf	??___flmul+2,w
  3454  0149  1103               	clrz
  3455  014A  1803               	skipnc
  3456  014B  3E01               	addlw	1
  3457  014C  1D03               	btfss	3,2
  3458  014D  07C0               	addwf	___flmul@grs+2,f
  3459  014E  0839               	movf	??___flmul+3,w
  3460  014F  1103               	clrz
  3461  0150  1803               	skipnc
  3462  0151  3E01               	addlw	1
  3463  0152  1D03               	btfss	3,2
  3464  0153  07C1               	addwf	___flmul@grs+3,f
  3465  0154  082E               	movf	___flmul@b,w
  3466  0155  00FF               	movwf	127
  3467  0156  087F               	movf	127,w
  3468  0157  00A0               	movwf	__Umul8_16@multiplicand
  3469  0158  0833               	movf	___flmul@a+1,w
  3470  0159  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3471  015E  0821               	movf	?__Umul8_16+1,w
  3472  015F  00C7               	movwf	___flmul@temp+1
  3473  0160  0820               	movf	?__Umul8_16,w
  3474  0161  00C6               	movwf	___flmul@temp
  3475  0162  0846               	movf	___flmul@temp,w
  3476  0163  00B6               	movwf	??___flmul
  3477  0164  0847               	movf	___flmul@temp+1,w
  3478  0165  00B7               	movwf	??___flmul+1
  3479  0166  01B8               	clrf	??___flmul+2
  3480  0167  01B9               	clrf	??___flmul+3
  3481  0168  0836               	movf	??___flmul,w
  3482  0169  07BE               	addwf	___flmul@grs,f
  3483  016A  0837               	movf	??___flmul+1,w
  3484  016B  1103               	clrz
  3485  016C  1803               	skipnc
  3486  016D  3E01               	addlw	1
  3487  016E  1D03               	btfss	3,2
  3488  016F  07BF               	addwf	___flmul@grs+1,f
  3489  0170  0838               	movf	??___flmul+2,w
  3490  0171  1103               	clrz
  3491  0172  1803               	skipnc
  3492  0173  3E01               	addlw	1
  3493  0174  1D03               	btfss	3,2
  3494  0175  07C0               	addwf	___flmul@grs+2,f
  3495  0176  0839               	movf	??___flmul+3,w
  3496  0177  1103               	clrz
  3497  0178  1803               	skipnc
  3498  0179  3E01               	addlw	1
  3499  017A  1D03               	btfss	3,2
  3500  017B  07C1               	addwf	___flmul@grs+3,f
  3501  017C  3008               	movlw	8
  3502  017D  00B6               	movwf	??___flmul
  3503  017E                     u6595:
  3504  017E  1003               	clrc
  3505  017F  0DBE               	rlf	___flmul@grs,f
  3506  0180  0DBF               	rlf	___flmul@grs+1,f
  3507  0181  0DC0               	rlf	___flmul@grs+2,f
  3508  0182  0DC1               	rlf	___flmul@grs+3,f
  3509  0183  0BB6               	decfsz	??___flmul,f
  3510  0184  297E               	goto	u6595
  3511  0185  082E               	movf	___flmul@b,w
  3512  0186  00FF               	movwf	127
  3513  0187  087F               	movf	127,w
  3514  0188  00A0               	movwf	__Umul8_16@multiplicand
  3515  0189  0832               	movf	___flmul@a,w
  3516  018A  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3517  018F  0821               	movf	?__Umul8_16+1,w
  3518  0190  00C7               	movwf	___flmul@temp+1
  3519  0191  0820               	movf	?__Umul8_16,w
  3520  0192  00C6               	movwf	___flmul@temp
  3521  0193  0846               	movf	___flmul@temp,w
  3522  0194  00B6               	movwf	??___flmul
  3523  0195  0847               	movf	___flmul@temp+1,w
  3524  0196  00B7               	movwf	??___flmul+1
  3525  0197  01B8               	clrf	??___flmul+2
  3526  0198  01B9               	clrf	??___flmul+3
  3527  0199  0836               	movf	??___flmul,w
  3528  019A  07BE               	addwf	___flmul@grs,f
  3529  019B  0837               	movf	??___flmul+1,w
  3530  019C  1103               	clrz
  3531  019D  1803               	skipnc
  3532  019E  3E01               	addlw	1
  3533  019F  1D03               	btfss	3,2
  3534  01A0  07BF               	addwf	___flmul@grs+1,f
  3535  01A1  0838               	movf	??___flmul+2,w
  3536  01A2  1103               	clrz
  3537  01A3  1803               	skipnc
  3538  01A4  3E01               	addlw	1
  3539  01A5  1D03               	btfss	3,2
  3540  01A6  07C0               	addwf	___flmul@grs+2,f
  3541  01A7  0839               	movf	??___flmul+3,w
  3542  01A8  1103               	clrz
  3543  01A9  1803               	skipnc
  3544  01AA  3E01               	addlw	1
  3545  01AB  1D03               	btfss	3,2
  3546  01AC  07C1               	addwf	___flmul@grs+3,f
  3547  01AD  082F               	movf	___flmul@b+1,w
  3548  01AE  00FF               	movwf	127
  3549  01AF  087F               	movf	127,w
  3550  01B0  00A0               	movwf	__Umul8_16@multiplicand
  3551  01B1  0834               	movf	___flmul@a+2,w
  3552  01B2  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3553  01B7  0821               	movf	?__Umul8_16+1,w
  3554  01B8  00C7               	movwf	___flmul@temp+1
  3555  01B9  0820               	movf	?__Umul8_16,w
  3556  01BA  00C6               	movwf	___flmul@temp
  3557  01BB  0846               	movf	___flmul@temp,w
  3558  01BC  00B6               	movwf	??___flmul
  3559  01BD  0847               	movf	___flmul@temp+1,w
  3560  01BE  00B7               	movwf	??___flmul+1
  3561  01BF  01B8               	clrf	??___flmul+2
  3562  01C0  01B9               	clrf	??___flmul+3
  3563  01C1  0836               	movf	??___flmul,w
  3564  01C2  07C2               	addwf	___flmul@prod,f
  3565  01C3  0837               	movf	??___flmul+1,w
  3566  01C4  1103               	clrz
  3567  01C5  1803               	skipnc
  3568  01C6  3E01               	addlw	1
  3569  01C7  1D03               	btfss	3,2
  3570  01C8  07C3               	addwf	___flmul@prod+1,f
  3571  01C9  0838               	movf	??___flmul+2,w
  3572  01CA  1103               	clrz
  3573  01CB  1803               	skipnc
  3574  01CC  3E01               	addlw	1
  3575  01CD  1D03               	btfss	3,2
  3576  01CE  07C4               	addwf	___flmul@prod+2,f
  3577  01CF  0839               	movf	??___flmul+3,w
  3578  01D0  1103               	clrz
  3579  01D1  1803               	skipnc
  3580  01D2  3E01               	addlw	1
  3581  01D3  1D03               	btfss	3,2
  3582  01D4  07C5               	addwf	___flmul@prod+3,f
  3583  01D5  0830               	movf	___flmul@b+2,w
  3584  01D6  00FF               	movwf	127
  3585  01D7  087F               	movf	127,w
  3586  01D8  00A0               	movwf	__Umul8_16@multiplicand
  3587  01D9  0833               	movf	___flmul@a+1,w
  3588  01DA  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3589  01DF  0821               	movf	?__Umul8_16+1,w
  3590  01E0  00C7               	movwf	___flmul@temp+1
  3591  01E1  0820               	movf	?__Umul8_16,w
  3592  01E2  00C6               	movwf	___flmul@temp
  3593  01E3  0846               	movf	___flmul@temp,w
  3594  01E4  00B6               	movwf	??___flmul
  3595  01E5  0847               	movf	___flmul@temp+1,w
  3596  01E6  00B7               	movwf	??___flmul+1
  3597  01E7  01B8               	clrf	??___flmul+2
  3598  01E8  01B9               	clrf	??___flmul+3
  3599  01E9  0836               	movf	??___flmul,w
  3600  01EA  07C2               	addwf	___flmul@prod,f
  3601  01EB  0837               	movf	??___flmul+1,w
  3602  01EC  1103               	clrz
  3603  01ED  1803               	skipnc
  3604  01EE  3E01               	addlw	1
  3605  01EF  1D03               	btfss	3,2
  3606  01F0  07C3               	addwf	___flmul@prod+1,f
  3607  01F1  0838               	movf	??___flmul+2,w
  3608  01F2  1103               	clrz
  3609  01F3  1803               	skipnc
  3610  01F4  3E01               	addlw	1
  3611  01F5  1D03               	btfss	3,2
  3612  01F6  07C4               	addwf	___flmul@prod+2,f
  3613  01F7  0839               	movf	??___flmul+3,w
  3614  01F8  1103               	clrz
  3615  01F9  1803               	skipnc
  3616  01FA  3E01               	addlw	1
  3617  01FB  1D03               	btfss	3,2
  3618  01FC  07C5               	addwf	___flmul@prod+3,f
  3619  01FD  0830               	movf	___flmul@b+2,w
  3620  01FE  00FF               	movwf	127
  3621  01FF  087F               	movf	127,w
  3622  0200  00A0               	movwf	__Umul8_16@multiplicand
  3623  0201  0834               	movf	___flmul@a+2,w
  3624  0202  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3625  0207  0821               	movf	?__Umul8_16+1,w
  3626  0208  00C7               	movwf	___flmul@temp+1
  3627  0209  0820               	movf	?__Umul8_16,w
  3628  020A  00C6               	movwf	___flmul@temp
  3629  020B  0846               	movf	___flmul@temp,w
  3630  020C  00B6               	movwf	??___flmul
  3631  020D  0847               	movf	___flmul@temp+1,w
  3632  020E  00B7               	movwf	??___flmul+1
  3633  020F  01B8               	clrf	??___flmul+2
  3634  0210  01B9               	clrf	??___flmul+3
  3635  0211  3008               	movlw	8
  3636  0212                     u6635:
  3637  0212  1003               	clrc
  3638  0213  0DB6               	rlf	??___flmul,f
  3639  0214  0DB7               	rlf	??___flmul+1,f
  3640  0215  0DB8               	rlf	??___flmul+2,f
  3641  0216  0DB9               	rlf	??___flmul+3,f
  3642  0217  3EFF               	addlw	-1
  3643  0218  1D03               	skipz
  3644  0219  2A12               	goto	u6635
  3645  021A  0836               	movf	??___flmul,w
  3646  021B  07C2               	addwf	___flmul@prod,f
  3647  021C  0837               	movf	??___flmul+1,w
  3648  021D  1103               	clrz
  3649  021E  1803               	skipnc
  3650  021F  3E01               	addlw	1
  3651  0220  1D03               	btfss	3,2
  3652  0221  07C3               	addwf	___flmul@prod+1,f
  3653  0222  0838               	movf	??___flmul+2,w
  3654  0223  1103               	clrz
  3655  0224  1803               	skipnc
  3656  0225  3E01               	addlw	1
  3657  0226  1D03               	btfss	3,2
  3658  0227  07C4               	addwf	___flmul@prod+2,f
  3659  0228  0839               	movf	??___flmul+3,w
  3660  0229  1103               	clrz
  3661  022A  1803               	skipnc
  3662  022B  3E01               	addlw	1
  3663  022C  1D03               	btfss	3,2
  3664  022D  07C5               	addwf	___flmul@prod+3,f
  3665  022E  0841               	movf	___flmul@grs+3,w
  3666  022F  00B6               	movwf	??___flmul
  3667  0230  01B7               	clrf	??___flmul+1
  3668  0231  01B8               	clrf	??___flmul+2
  3669  0232  01B9               	clrf	??___flmul+3
  3670  0233  0836               	movf	??___flmul,w
  3671  0234  07C2               	addwf	___flmul@prod,f
  3672  0235  0837               	movf	??___flmul+1,w
  3673  0236  1103               	clrz
  3674  0237  1803               	skipnc
  3675  0238  3E01               	addlw	1
  3676  0239  1D03               	btfss	3,2
  3677  023A  07C3               	addwf	___flmul@prod+1,f
  3678  023B  0838               	movf	??___flmul+2,w
  3679  023C  1103               	clrz
  3680  023D  1803               	skipnc
  3681  023E  3E01               	addlw	1
  3682  023F  1D03               	btfss	3,2
  3683  0240  07C4               	addwf	___flmul@prod+2,f
  3684  0241  0839               	movf	??___flmul+3,w
  3685  0242  1103               	clrz
  3686  0243  1803               	skipnc
  3687  0244  3E01               	addlw	1
  3688  0245  1D03               	btfss	3,2
  3689  0246  07C5               	addwf	___flmul@prod+3,f
  3690  0247  3008               	movlw	8
  3691  0248  00B6               	movwf	??___flmul
  3692  0249                     u6665:
  3693  0249  1003               	clrc
  3694  024A  0DBE               	rlf	___flmul@grs,f
  3695  024B  0DBF               	rlf	___flmul@grs+1,f
  3696  024C  0DC0               	rlf	___flmul@grs+2,f
  3697  024D  0DC1               	rlf	___flmul@grs+3,f
  3698  024E  0BB6               	decfsz	??___flmul,f
  3699  024F  2A49               	goto	u6665
  3700  0250  083D               	movf	___flmul@bexp,w
  3701  0251  073C               	addwf	___flmul@aexp,w
  3702  0252  00B6               	movwf	??___flmul
  3703  0253  01B7               	clrf	??___flmul+1
  3704  0254  0DB7               	rlf	??___flmul+1,f
  3705  0255  0836               	movf	??___flmul,w
  3706  0256  3E82               	addlw	130
  3707  0257  00C6               	movwf	___flmul@temp
  3708  0258  0837               	movf	??___flmul+1,w
  3709  0259  1803               	skipnc
  3710  025A  3E01               	addlw	1
  3711  025B  3EFF               	addlw	255
  3712  025C  00C7               	movwf	___flmul@temp+1
  3713  025D                     l4763:
  3714  025D  1BC4               	btfsc	___flmul@prod+2,7
  3715  025E  2A7A               	goto	l4765
  3716  025F  3001               	movlw	1
  3717  0260  00B6               	movwf	??___flmul
  3718  0261                     u6675:
  3719  0261  1003               	clrc
  3720  0262  0DC2               	rlf	___flmul@prod,f
  3721  0263  0DC3               	rlf	___flmul@prod+1,f
  3722  0264  0DC4               	rlf	___flmul@prod+2,f
  3723  0265  0DC5               	rlf	___flmul@prod+3,f
  3724  0266  0BB6               	decfsz	??___flmul,f
  3725  0267  2A61               	goto	u6675
  3726  0268  1BC1               	btfsc	___flmul@grs+3,7
  3727  0269  1442               	bsf	___flmul@prod,0
