

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1599  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1600  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1601  00CE  0823               	movf	___fladd@b+3,w
  1602  00CF  0422               	iorwf	___fladd@b+2,w
  1603  00D0  0421               	iorwf	___fladd@b+1,w
  1604  00D1  0420               	iorwf	___fladd@b,w
  1605  00D2  1903               	btfsc	3,2
  1606  00D3  28D6               	goto	u2990
  1607  00D4  3001               	movlw	1
  1608  00D5  28D7               	goto	u3000
  1609  00D6                     u2990:
  1610  00D6  3000               	movlw	0
  1611  00D7                     u3000:
  1612  00D7  00FF               	movwf	127
  1613  00D8  087F               	movf	127,w
  1614  00D9  00B3               	movwf	___fladd@grs
  1615  00DA  3000               	movlw	0
  1616  00DB  00A3               	movwf	___fladd@b+3
  1617  00DC  3000               	movlw	0
  1618  00DD  00A2               	movwf	___fladd@b+2
  1619  00DE  3000               	movlw	0
  1620  00DF  00A1               	movwf	___fladd@b+1
  1621  00E0  3000               	movlw	0
  1622  00E1  00A0               	movwf	___fladd@b
  1623  00E2  0831               	movf	___fladd@aexp,w
  1624  00E3  00FF               	movwf	127
  1625  00E4  087F               	movf	127,w
  1626  00E5  00B2               	movwf	___fladd@bexp
  1627  00E6  2909               	goto	l503
  1628  00E7                     l505:
  1629  00E7  1C33               	btfss	___fladd@grs,0
  1630  00E8  28F2               	goto	l2196
  1631  00E9  0833               	movf	___fladd@grs,w
  1632  00EA  00A8               	movwf	??___fladd
  1633  00EB  1003               	clrc
  1634  00EC  0C28               	rrf	??___fladd,w
  1635  00ED  3801               	iorlw	1
  1636  00EE  00FF               	movwf	127
  1637  00EF  087F               	movf	127,w
  1638  00F0  00B3               	movwf	___fladd@grs
  1639  00F1  28F4               	goto	l2198
  1640  00F2                     l2196:
  1641  00F2  1003               	clrc
  1642  00F3  0CB3               	rrf	___fladd@grs,f
  1643  00F4                     l2198:
  1644  00F4  1820               	btfsc	___fladd@b,0
  1645  00F5  17B3               	bsf	___fladd@grs,7
  1646  00F6  3001               	movlw	1
  1647  00F7  00A8               	movwf	??___fladd
  1648  00F8                     u3035:
  1649  00F8  0D23               	rlf	___fladd@b+3,w
  1650  00F9  0CA3               	rrf	___fladd@b+3,f
  1651  00FA  0CA2               	rrf	___fladd@b+2,f
  1652  00FB  0CA1               	rrf	___fladd@b+1,f
  1653  00FC  0CA0               	rrf	___fladd@b,f
  1654  00FD  0BA8               	decfsz	??___fladd& (0+127),f
  1655  00FE  28F8               	goto	u3035
  1656  00FF  3001               	movlw	1
  1657  0100  00FF               	movwf	127
  1658  0101  087F               	movf	127,w
  1659  0102  07B2               	addwf	___fladd@bexp,f
  1660  0103                     l2206:
  1661  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0105  0831               	movf	___fladd@aexp,w
  1664  0106  0232               	subwf	___fladd@bexp,w
  1665  0107  1C03               	skipc
  1666  0108  28E7               	goto	l505
  1667  0109                     l503:
  1668  0109  1B30               	btfsc	___fladd@signs,6
  1669  010A  294A               	goto	l2232
  1670  010B  0832               	movf	___fladd@bexp,w
  1671  010C  1D03               	btfss	3,2
  1672  010D  2917               	goto	l2214
  1673  010E  3000               	movlw	0
  1674  010F  00A3               	movwf	?___fladd+3
  1675  0110  3000               	movlw	0
  1676  0111  00A2               	movwf	?___fladd+2
  1677  0112  3000               	movlw	0
  1678  0113  00A1               	movwf	?___fladd+1
  1679  0114  3000               	movlw	0
  1680  0115  00A0               	movwf	?___fladd
  1681  0116  0008               	return
  1682  0117                     l2214:
  1683  0117  0824               	movf	___fladd@a,w
  1684  0118  07A0               	addwf	___fladd@b,f
  1685  0119  0825               	movf	___fladd@a+1,w
  1686  011A  1103               	clrz
  1687  011B  1803               	skipnc
  1688  011C  3E01               	addlw	1
  1689  011D  1D03               	btfss	3,2
  1690  011E  07A1               	addwf	___fladd@b+1,f
  1691  011F  0826               	movf	___fladd@a+2,w
  1692  0120  1103               	clrz
  1693  0121  1803               	skipnc
  1694  0122  3E01               	addlw	1
  1695  0123  1D03               	btfss	3,2
  1696  0124  07A2               	addwf	___fladd@b+2,f
  1697  0125  0827               	movf	___fladd@a+3,w
  1698  0126  1103               	clrz
  1699  0127  1803               	skipnc
  1700  0128  3E01               	addlw	1
  1701  0129  1D03               	btfss	3,2
  1702  012A  07A3               	addwf	___fladd@b+3,f
  1703  012B  1C23               	btfss	___fladd@b+3,0
  1704  012C  29EC               	goto	l2268
  1705  012D  1C33               	btfss	___fladd@grs,0
  1706  012E  2938               	goto	l2222
  1707  012F  0833               	movf	___fladd@grs,w
  1708  0130  00A8               	movwf	??___fladd
  1709  0131  1003               	clrc
  1710  0132  0C28               	rrf	??___fladd,w
  1711  0133  3801               	iorlw	1
  1712  0134  00FF               	movwf	127
  1713  0135  087F               	movf	127,w
  1714  0136  00B3               	movwf	___fladd@grs
  1715  0137  293A               	goto	l2224
  1716  0138                     l2222:
  1717  0138  1003               	clrc
  1718  0139  0CB3               	rrf	___fladd@grs,f
  1719  013A                     l2224:
  1720  013A  1820               	btfsc	___fladd@b,0
  1721  013B  17B3               	bsf	___fladd@grs,7
  1722  013C  3001               	movlw	1
  1723  013D  00A8               	movwf	??___fladd
  1724  013E                     u3115:
  1725  013E  0D23               	rlf	___fladd@b+3,w
  1726  013F  0CA3               	rrf	___fladd@b+3,f
  1727  0140  0CA2               	rrf	___fladd@b+2,f
  1728  0141  0CA1               	rrf	___fladd@b+1,f
  1729  0142  0CA0               	rrf	___fladd@b,f
  1730  0143  0BA8               	decfsz	??___fladd& (0+127),f
  1731  0144  293E               	goto	u3115
  1732  0145  3001               	movlw	1
  1733  0146  00FF               	movwf	127
  1734  0147  087F               	movf	127,w
  1735  0148  07B2               	addwf	___fladd@bexp,f
  1736  0149  29EC               	goto	l2268
  1737  014A                     l2232:
  1738  014A  0823               	movf	___fladd@b+3,w
  1739  014B  3A80               	xorlw	128
  1740  014C  00FF               	movwf	127
  1741  014D  0827               	movf	___fladd@a+3,w
  1742  014E  3A80               	xorlw	128
  1743  014F  027F               	subwf	127,w
  1744  0150  1D03               	skipz
  1745  0151  295C               	goto	u3123
  1746  0152  0826               	movf	___fladd@a+2,w
  1747  0153  0222               	subwf	___fladd@b+2,w
  1748  0154  1D03               	skipz
  1749  0155  295C               	goto	u3123
  1750  0156  0825               	movf	___fladd@a+1,w
  1751  0157  0221               	subwf	___fladd@b+1,w
  1752  0158  1D03               	skipz
  1753  0159  295C               	goto	u3123
  1754  015A  0824               	movf	___fladd@a,w
  1755  015B  0220               	subwf	___fladd@b,w
  1756  015C                     u3123:
  1757  015C  1803               	skipnc
  1758  015D  29B4               	goto	l2244
  1759  015E  30FF               	movlw	255
  1760  015F  00A8               	movwf	??___fladd
  1761  0160  30FF               	movlw	255
  1762  0161  00A9               	movwf	??___fladd+1
  1763  0162  30FF               	movlw	255
  1764  0163  00AA               	movwf	??___fladd+2
  1765  0164  30FF               	movlw	255
  1766  0165  00AB               	movwf	??___fladd+3
  1767  0166  0824               	movf	___fladd@a,w
  1768  0167  00AC               	movwf	??___fladd+4
  1769  0168  0825               	movf	___fladd@a+1,w
  1770  0169  00AD               	movwf	??___fladd+5
  1771  016A  0826               	movf	___fladd@a+2,w
  1772  016B  00AE               	movwf	??___fladd+6
  1773  016C  0827               	movf	___fladd@a+3,w
  1774  016D  00AF               	movwf	??___fladd+7
  1775  016E  0820               	movf	___fladd@b,w
  1776  016F  02AC               	subwf	??___fladd+4,f
  1777  0170  0821               	movf	___fladd@b+1,w
  1778  0171  1C03               	skipc
  1779  0172  0F21               	incfsz	___fladd@b+1,w
  1780  0173  2975               	goto	u3131
  1781  0174  2976               	goto	u3132
  1782  0175                     u3131:
  1783  0175  02AD               	subwf	??___fladd+5,f
  1784  0176                     u3132:
  1785  0176  0822               	movf	___fladd@b+2,w
  1786  0177  1C03               	skipc
  1787  0178  0F22               	incfsz	___fladd@b+2,w
  1788  0179  297B               	goto	u3133
  1789  017A  297C               	goto	u3134
  1790  017B                     u3133:
  1791  017B  02AE               	subwf	??___fladd+6,f
  1792  017C                     u3134:
  1793  017C  0823               	movf	___fladd@b+3,w
  1794  017D  1C03               	skipc
  1795  017E  0F23               	incfsz	___fladd@b+3,w
  1796  017F  2981               	goto	u3135
  1797  0180  2982               	goto	u3136
  1798  0181                     u3135:
  1799  0181  02AF               	subwf	??___fladd+7,f
  1800  0182                     u3136:
  1801  0182  082C               	movf	??___fladd+4,w
  1802  0183  07A8               	addwf	??___fladd,f
  1803  0184  082D               	movf	??___fladd+5,w
  1804  0185  1803               	skipnc
  1805  0186  0F2D               	incfsz	??___fladd+5,w
  1806  0187  2989               	goto	u3140
  1807  0188  298A               	goto	u3141
  1808  0189                     u3140:
  1809  0189  07A9               	addwf	??___fladd+1,f
  1810  018A                     u3141:
  1811  018A  082E               	movf	??___fladd+6,w
  1812  018B  1803               	skipnc
  1813  018C  0F2E               	incfsz	??___fladd+6,w
  1814  018D  298F               	goto	u3142
  1815  018E  2990               	goto	u3143
  1816  018F                     u3142:
  1817  018F  07AA               	addwf	??___fladd+2,f
  1818  0190                     u3143:
  1819  0190  082F               	movf	??___fladd+7,w
  1820  0191  1803               	skipnc
  1821  0192  0A2F               	incf	??___fladd+7,w
  1822  0193  07AB               	addwf	??___fladd+3,f
  1823  0194  082B               	movf	??___fladd+3,w
  1824  0195  00A3               	movwf	___fladd@b+3
  1825  0196  082A               	movf	??___fladd+2,w
  1826  0197  00A2               	movwf	___fladd@b+2
  1827  0198  0829               	movf	??___fladd+1,w
  1828  0199  00A1               	movwf	___fladd@b+1
  1829  019A  0828               	movf	??___fladd,w
  1830  019B  00A0               	movwf	___fladd@b
  1831  019C  3080               	movlw	128
  1832  019D  00FF               	movwf	127
  1833  019E  087F               	movf	127,w
  1834  019F  06B0               	xorwf	___fladd@signs,f
  1835  01A0  09B3               	comf	___fladd@grs,f
  1836  01A1  0AB3               	incf	___fladd@grs,f
  1837  01A2  0833               	movf	___fladd@grs,w
  1838  01A3  1D03               	btfss	3,2
  1839  01A4  29C2               	goto	l520
  1840  01A5  3001               	movlw	1
  1841  01A6  07A0               	addwf	___fladd@b,f
  1842  01A7  3000               	movlw	0
  1843  01A8  1803               	skipnc
  1844  01A9  3001               	movlw	1
  1845  01AA  07A1               	addwf	___fladd@b+1,f
  1846  01AB  3000               	movlw	0
  1847  01AC  1803               	skipnc
  1848  01AD  3001               	movlw	1
  1849  01AE  07A2               	addwf	___fladd@b+2,f
  1850  01AF  3000               	movlw	0
  1851  01B0  1803               	skipnc
  1852  01B1  3001               	movlw	1
  1853  01B2  07A3               	addwf	___fladd@b+3,f
  1854  01B3  29C2               	goto	l520
  1855  01B4                     l2244:
  1856  01B4  0824               	movf	___fladd@a,w
  1857  01B5  02A0               	subwf	___fladd@b,f
  1858  01B6  0825               	movf	___fladd@a+1,w
  1859  01B7  1C03               	skipc
  1860  01B8  0F25               	incfsz	___fladd@a+1,w
  1861  01B9  02A1               	subwf	___fladd@b+1,f
  1862  01BA  0826               	movf	___fladd@a+2,w
  1863  01BB  1C03               	skipc
  1864  01BC  0F26               	incfsz	___fladd@a+2,w
  1865  01BD  02A2               	subwf	___fladd@b+2,f
  1866  01BE  0827               	movf	___fladd@a+3,w
  1867  01BF  1C03               	skipc
  1868  01C0  0F27               	incfsz	___fladd@a+3,w
  1869  01C1  02A3               	subwf	___fladd@b+3,f
  1870  01C2                     l520:
  1871  01C2  0823               	movf	___fladd@b+3,w
  1872  01C3  0422               	iorwf	___fladd@b+2,w
  1873  01C4  0421               	iorwf	___fladd@b+1,w
  1874  01C5  0420               	iorwf	___fladd@b,w
  1875  01C6  1D03               	skipz
  1876  01C7  29EA               	goto	l2266
  1877  01C8  0833               	movf	___fladd@grs,w
  1878  01C9  1D03               	btfss	3,2
  1879  01CA  29EA               	goto	l2266
  1880  01CB  3000               	movlw	0
  1881  01CC  00A3               	movwf	?___fladd+3
  1882  01CD  3000               	movlw	0
  1883  01CE  00A2               	movwf	?___fladd+2
  1884  01CF  3000               	movlw	0
  1885  01D0  00A1               	movwf	?___fladd+1
  1886  01D1  3000               	movlw	0
  1887  01D2  00A0               	movwf	?___fladd
  1888  01D3  0008               	return
  1889  01D4                     l2252:
  1890  01D4  3001               	movlw	1
  1891  01D5  00A8               	movwf	??___fladd
  1892  01D6                     u3185:
  1893  01D6  1003               	clrc
  1894  01D7  0DA0               	rlf	___fladd@b,f
  1895  01D8  0DA1               	rlf	___fladd@b+1,f
  1896  01D9  0DA2               	rlf	___fladd@b+2,f
  1897  01DA  0DA3               	rlf	___fladd@b+3,f
  1898  01DB  0BA8               	decfsz	??___fladd,f
  1899  01DC  29D6               	goto	u3185
  1900  01DD  1BB3               	btfsc	___fladd@grs,7
  1901  01DE  1420               	bsf	___fladd@b,0
  1902  01DF  1C33               	btfss	___fladd@grs,0
  1903  01E0  29E3               	goto	l2260
  1904  01E1  1403               	setc
  1905  01E2  29E4               	goto	L1
  1906  01E3                     l2260:
  1907  01E3  1003               	clrc
  1908  01E4                     L1:
  1909  01E4  0DB3               	rlf	___fladd@grs,f
  1910  01E5  0832               	movf	___fladd@bexp,w
  1911  01E6  1903               	btfsc	3,2
  1912  01E7  29EA               	goto	l2266
  1913  01E8  3001               	movlw	1
  1914  01E9  02B2               	subwf	___fladd@bexp,f
  1915  01EA                     l2266:
  1916  01EA  1FA2               	btfss	___fladd@b+2,7
  1917  01EB  29D4               	goto	l2252
  1918  01EC                     l2268:
  1919  01EC  01B1               	clrf	___fladd@aexp
  1920  01ED  1FB3               	btfss	___fladd@grs,7
  1921  01EE  29F7               	goto	l2278
  1922  01EF  0833               	movf	___fladd@grs,w
  1923  01F0  397F               	andlw	127
  1924  01F1  1903               	btfsc	3,2
  1925  01F2  1820               	btfsc	___fladd@b,0
  1926  01F3  29F5               	goto	l2274
  1927  01F4  29F7               	goto	l2278
  1928  01F5                     l2274:
  1929  01F5  01B1               	clrf	___fladd@aexp
  1930  01F6  0AB1               	incf	___fladd@aexp,f
  1931  01F7                     l2278:
  1932  01F7  0831               	movf	___fladd@aexp,w
